num_rooms,num_bathrooms,size_m2,lot_size_m2,house_age,heating_system,location,altitude,income_quartile,crime_rate,school_quality_index,green_space_proportion,noise_pollution,sunlight_hours,market_condition,season,price
5,2,162.0,200.0,15,No,Centro,3652.0,Q3,0.0,9.7,0.324,54.1,7.0,Buyer's,Summer,1730006.0
3,2,235.0,200.0,21,No,Miraflores,3541.0,Q4,0.07,6.5,0.254,64.0,7.5,Buyer's,Autumn,2096239.0
6,1,129.0,1024.0,19,No,Miraflores,3531.0,Q2,0.02,5.5,0.186,52.7,7.5,Balanced,Spring,1295282.0
5,1,143.0,319.0,28,Yes,Obrajes,3459.0,Q3,0.68,5.7,0.637,56.5,7.0,Seller's,Summer,1569780.0
4,1,184.0,200.0,19,No,Centro,3631.0,Q1,0.27,3.4,0.261,81.3,7.0,Balanced,Winter,1131500.0
5,1,245.0,646.0,14,No,Centro,3688.0,Q3,0.05,6.6,0.658,41.5,5.7,Seller's,Summer,3058273.0
1,1,209.0,200.0,17,No,Centro,3672.0,Q3,0.13,6.2,0.339,52.4,5.2,Seller's,Spring,458021.0
3,2,194.0,200.0,13,Yes,El Alto,4001.0,Q1,0.02,5.2,0.201,79.0,5.6,Buyer's,Autumn,435964.0
3,2,184.0,300.0,18,Yes,Miraflores,3580.0,Q3,0.26,9.6,0.216,59.6,4.3,Buyer's,Summer,856189.0
4,4,203.0,400.0,28,Yes,Zona Sur,3251.0,Q4,0.26,6.6,0.105,52.9,7.3,Balanced,Spring,1697779.0
6,1,191.0,200.0,26,No,El Alto,3985.0,Q1,0.62,3.1,0.367,71.7,5.7,Balanced,Spring,221856.0
4,2,132.0,248.0,30,No,El Alto,3938.0,Q1,0.13,5.4,0.047,60.6,7.3,Buyer's,Spring,273561.0
6,1,183.0,200.0,22,No,El Alto,4035.0,Q1,0.12,5.4,0.329,56.5,4.8,Balanced,Spring,2281632.0
3,1,130.0,270.0,20,Yes,Achumani,3362.0,Q3,0.01,10.0,0.146,61.9,7.1,Balanced,Spring,2096907.0
5,1,184.0,508.0,15,Yes,Centro,3664.0,Q2,0.25,2.8,0.298,53.4,5.5,Seller's,Summer,1286383.0
6,1,156.0,200.0,21,No,Zona Sur,3376.0,Q4,0.08,10.0,0.298,49.8,4.7,Buyer's,Summer,2501980.0
3,2,386.0,200.0,19,No,Obrajes,3480.0,Q4,0.06,8.6,0.155,58.9,7.6,Buyer's,Winter,1491266.0
2,2,178.0,400.0,23,No,Centro,3607.0,Q3,0.38,8.1,0.198,49.9,7.1,Balanced,Autumn,1242854.0
1,1,118.0,305.0,14,No,El Alto,3955.0,Q1,0.06,2.5,0.482,60.1,6.2,Balanced,Winter,431690.0
5,2,173.0,400.0,20,Yes,El Alto,3904.0,Q3,0.0,6.6,0.504,63.5,6.0,Balanced,Summer,1137558.0
4,3,210.0,400.0,12,No,Centro,3667.0,Q3,0.01,5.1,0.28,68.5,6.4,Seller's,Spring,1650179.0
5,2,297.0,300.0,21,No,Miraflores,3595.0,Q1,0.08,3.3,0.388,71.3,6.2,Seller's,Summer,938644.0
2,2,151.0,300.0,23,Yes,El Alto,3946.0,Q3,0.01,7.2,0.582,55.9,5.2,Balanced,Winter,1262418.0
2,2,112.0,300.0,11,Yes,Achumani,3393.0,Q2,0.17,7.8,0.27,65.0,5.6,Buyer's,Spring,1039868.0
3,4,230.0,200.0,13,Yes,El Alto,3996.0,Q2,0.09,7.4,0.115,64.9,8.0,Balanced,Spring,1348095.0
3,3,119.0,400.0,13,Yes,Centro,3610.0,Q2,0.05,6.4,0.513,63.3,8.7,Balanced,Summer,1300906.0
2,1,158.0,400.0,19,No,Zona Sur,3251.0,Q4,0.14,8.8,0.122,55.2,7.6,Seller's,Summer,3421433.0
3,1,167.0,300.0,13,Yes,Zona Sur,3384.0,Q4,0.02,7.8,0.132,49.7,6.5,Seller's,Summer,1388640.0
6,2,176.0,200.0,26,Yes,Miraflores,3567.0,Q3,0.19,10.0,0.39,65.0,5.7,Balanced,Spring,1190525.0
3,2,221.0,200.0,22,Yes,Miraflores,3501.0,Q1,0.13,4.8,0.135,42.9,5.2,Balanced,Spring,886922.0
4,2,147.0,200.0,22,Yes,Obrajes,3441.0,Q4,0.07,6.2,0.067,57.3,5.3,Buyer's,Autumn,1163320.0
5,1,166.0,300.0,12,Yes,El Alto,4005.0,Q3,0.43,5.1,0.22,34.5,5.4,Buyer's,Summer,1249445.0
3,3,179.0,200.0,26,No,El Alto,4029.0,Q2,0.01,6.6,0.111,46.6,8.2,Buyer's,Autumn,1215702.0
3,2,188.0,200.0,23,Yes,Centro,3684.0,Q2,0.17,6.0,0.425,51.2,7.8,Buyer's,Summer,405652.0
3,2,185.0,200.0,16,Yes,Zona Sur,3258.0,Q2,0.46,2.7,0.342,71.0,6.7,Balanced,Summer,1119833.0
6,2,205.0,400.0,12,Yes,Obrajes,3586.0,Q4,0.09,10.0,0.56,66.9,5.0,Balanced,Spring,640310.0
4,1,232.0,300.0,19,Yes,Centro,3655.0,Q1,0.1,5.6,0.349,54.5,6.9,Balanced,Summer,1799320.0
3,1,203.0,400.0,17,Yes,Zona Sur,3339.0,Q2,0.12,6.9,0.274,67.3,5.8,Balanced,Spring,2869646.0
5,3,206.0,295.0,17,Yes,Centro,3660.0,Q3,0.18,3.8,0.66,68.9,3.8,Balanced,Summer,1321311.0
8,1,112.0,844.0,16,No,Achumani,3325.0,Q2,0.53,5.0,0.249,58.4,6.3,Balanced,Summer,1447800.0
2,1,183.0,312.0,23,No,Achumani,3493.0,Q1,0.01,6.7,0.081,46.2,5.2,Buyer's,Spring,1275613.0
8,3,208.0,332.0,6,Yes,Zona Sur,3225.0,Q4,0.01,10.0,0.402,57.9,5.2,Seller's,Spring,2774271.0
4,2,224.0,200.0,27,Yes,Achumani,3351.0,Q2,0.09,4.5,0.241,59.0,5.7,Buyer's,Spring,1600493.0
2,3,146.0,200.0,24,No,Miraflores,3581.0,Q2,0.06,3.7,0.291,47.7,5.5,Seller's,Spring,1111128.0
3,1,148.0,200.0,21,No,Zona Sur,3324.0,Q2,0.07,5.5,0.149,63.7,6.0,Balanced,Summer,2291120.0
2,2,152.0,300.0,19,Yes,Achumani,3468.0,Q2,0.06,4.9,0.184,62.8,5.9,Balanced,Winter,1107235.0
5,1,211.0,400.0,25,No,Achumani,3403.0,Q4,0.02,10.0,0.245,64.5,4.1,Buyer's,Summer,1305505.0
4,6,245.0,308.0,19,No,El Alto,3913.0,Q3,0.02,10.0,0.098,62.8,7.5,Buyer's,Summer,513931.0
3,1,159.0,200.0,18,No,El Alto,4077.0,Q1,0.82,3.9,0.197,67.3,5.0,Balanced,Autumn,184286.0
2,1,236.0,200.0,25,Yes,Achumani,3307.0,Q3,0.02,3.8,0.267,58.2,5.0,Seller's,Autumn,2239439.0
3,2,187.0,400.0,30,Yes,El Alto,4057.0,Q1,0.07,6.5,0.412,62.0,5.7,Buyer's,Winter,554646.0
4,1,173.0,300.0,15,Yes,Achumani,3346.0,Q1,0.08,2.3,0.107,56.0,5.9,Balanced,Winter,1412983.0
4,3,169.0,400.0,22,No,El Alto,4055.0,Q1,0.81,6.8,0.185,54.2,7.5,Buyer's,Autumn,847086.0
2,1,225.0,593.0,14,No,Obrajes,3428.0,Q3,0.23,8.4,0.124,73.4,6.3,Balanced,Winter,780289.0
8,1,198.0,200.0,22,Yes,Obrajes,3516.0,Q4,0.16,10.0,0.274,39.6,6.6,Seller's,Spring,1830084.0
3,1,356.0,354.0,16,No,Zona Sur,3378.0,Q4,0.01,5.7,0.182,68.8,6.3,Seller's,Autumn,1912873.0
4,1,139.0,400.0,26,No,Achumani,3395.0,Q3,0.29,3.6,0.115,53.8,6.2,Balanced,Winter,1042694.0
5,3,210.0,601.0,19,No,Centro,3675.0,Q1,0.16,4.5,0.355,52.5,6.3,Buyer's,Autumn,2215288.0
4,1,154.0,300.0,20,No,Centro,3680.0,Q3,0.05,6.8,0.392,62.6,4.1,Buyer's,Winter,1993714.0
7,2,139.0,200.0,28,No,El Alto,4021.0,Q1,0.26,3.7,0.265,45.1,5.8,Seller's,Spring,1109237.0
6,3,179.0,400.0,16,Yes,Zona Sur,3385.0,Q4,0.17,10.0,0.837,51.8,7.2,Buyer's,Summer,4481032.0
3,1,188.0,990.0,23,No,Centro,3645.0,Q3,0.24,9.6,0.322,51.5,9.0,Seller's,Winter,1115528.0
2,2,432.0,486.0,16,No,Achumani,3335.0,Q4,0.22,9.9,0.121,57.8,4.8,Balanced,Summer,1916985.0
6,2,170.0,200.0,25,Yes,Miraflores,3505.0,Q4,0.26,5.4,0.38,52.0,6.4,Seller's,Autumn,1304834.0
4,2,128.0,200.0,28,Yes,Centro,3625.0,Q4,0.03,10.0,0.266,76.0,5.4,Balanced,Spring,627399.0
6,1,195.0,382.0,18,No,Obrajes,3429.0,Q3,0.09,8.9,0.285,78.0,8.0,Balanced,Autumn,2293215.0
2,2,97.0,400.0,9,Yes,Centro,3656.0,Q3,0.0,6.6,0.489,39.8,4.6,Balanced,Winter,1301850.0
4,2,175.0,200.0,16,No,Centro,3618.0,Q2,0.51,8.5,0.163,65.4,6.6,Seller's,Summer,1151401.0
4,1,181.0,400.0,32,Yes,Centro,3604.0,Q4,0.02,5.4,0.065,68.6,4.6,Seller's,Spring,1218511.0
4,1,228.0,200.0,17,Yes,Centro,3604.0,Q2,0.47,4.4,0.171,65.4,5.7,Seller's,Spring,572678.0
3,1,241.0,683.0,28,Yes,El Alto,4049.0,Q1,0.12,2.4,0.287,53.4,6.0,Seller's,Winter,463555.0
2,2,155.0,756.0,16,Yes,Achumani,3418.0,Q3,0.07,9.4,0.132,57.6,7.1,Balanced,Autumn,1571446.0
5,2,172.0,200.0,16,No,Centro,3636.0,Q1,0.01,5.1,0.39,52.5,4.9,Seller's,Spring,1259367.0
2,1,143.0,200.0,23,Yes,Achumani,3479.0,Q3,0.06,5.7,0.361,55.8,6.7,Seller's,Spring,1342742.0
8,2,128.0,160.0,23,Yes,Centro,3607.0,Q3,0.35,4.6,0.139,47.9,6.0,Balanced,Winter,986488.0
3,2,198.0,400.0,24,Yes,Miraflores,3598.0,Q2,0.01,3.0,0.262,58.9,6.3,Balanced,Winter,868658.0
4,3,123.0,415.0,20,Yes,El Alto,3985.0,Q1,0.16,2.9,0.669,45.0,7.0,Balanced,Spring,515019.0
4,2,159.0,300.0,25,Yes,El Alto,3855.0,Q3,0.01,6.8,0.421,58.0,4.7,Balanced,Summer,483212.0
7,1,134.0,200.0,24,No,El Alto,4004.0,Q2,0.11,4.3,0.233,47.5,6.8,Seller's,Autumn,828256.0
3,1,212.0,405.0,25,Yes,Zona Sur,3353.0,Q4,0.02,6.3,0.335,62.1,5.4,Balanced,Summer,2357730.0
2,2,309.0,200.0,16,Yes,Zona Sur,3286.0,Q3,0.05,10.0,0.177,53.2,7.1,Buyer's,Winter,880163.0
6,2,122.0,200.0,25,Yes,Miraflores,3586.0,Q3,0.34,7.3,0.199,62.9,6.3,Balanced,Summer,1337573.0
3,1,103.0,300.0,17,Yes,Miraflores,3515.0,Q3,0.09,8.9,0.802,70.8,5.8,Buyer's,Autumn,1173492.0
7,5,173.0,300.0,19,Yes,El Alto,3884.0,Q1,0.1,2.3,0.068,75.9,5.4,Balanced,Summer,457378.0
4,1,181.0,400.0,19,Yes,Zona Sur,3219.0,Q2,0.21,5.0,0.35,34.7,6.8,Seller's,Winter,3016448.0
5,2,192.0,610.0,15,No,El Alto,3863.0,Q1,0.05,4.4,0.327,51.7,7.3,Balanced,Summer,819832.0
3,3,157.0,1143.0,11,No,Miraflores,3524.0,Q2,0.07,3.9,0.307,57.0,5.5,Seller's,Spring,1430506.0
1,1,169.0,400.0,56,No,Miraflores,3592.0,Q4,0.08,5.0,0.301,64.6,4.9,Buyer's,Summer,853172.0
4,3,201.0,300.0,46,Yes,Centro,3608.0,Q1,0.08,6.4,0.541,43.5,6.7,Seller's,Winter,608025.0
6,1,246.0,400.0,48,Yes,Miraflores,3543.0,Q3,0.18,10.0,0.212,50.2,4.6,Balanced,Summer,2596102.0
4,4,100.0,200.0,46,Yes,Achumani,3406.0,Q3,0.11,3.9,0.335,61.3,4.7,Buyer's,Summer,728635.0
3,1,161.0,400.0,48,No,Zona Sur,3380.0,Q3,0.24,6.0,0.016,60.8,4.9,Balanced,Summer,1172118.0
4,3,192.0,741.0,47,No,Centro,3700.0,Q3,0.47,10.0,0.142,63.8,5.6,Seller's,Spring,1372282.0
4,4,137.0,200.0,56,Yes,Achumani,3451.0,Q2,0.03,3.2,0.302,64.4,4.7,Buyer's,Spring,2059514.0
3,3,303.0,272.0,47,Yes,El Alto,4091.0,Q2,0.1,6.8,0.125,63.4,4.1,Balanced,Spring,505501.0
3,1,149.0,300.0,58,No,Miraflores,3579.0,Q2,0.09,8.8,0.35,61.9,4.9,Seller's,Autumn,1129208.0
4,2,178.0,200.0,55,No,Centro,3696.0,Q3,0.03,10.0,0.358,60.6,6.6,Buyer's,Autumn,1919074.0
3,2,213.0,200.0,47,No,El Alto,4012.0,Q2,0.4,5.7,0.34,66.6,4.7,Balanced,Winter,675069.0
2,1,151.0,400.0,51,No,Obrajes,3416.0,Q4,0.14,5.4,0.242,37.6,5.7,Balanced,Winter,1223969.0
3,2,103.0,300.0,52,No,Achumani,3380.0,Q4,0.07,5.7,0.227,75.4,7.9,Balanced,Summer,622464.0
5,3,158.0,253.0,54,Yes,Miraflores,3565.0,Q3,0.12,10.0,0.055,38.0,6.0,Balanced,Autumn,1151488.0
5,1,245.0,400.0,54,No,Obrajes,3470.0,Q3,0.01,10.0,0.294,49.2,6.3,Buyer's,Spring,1541924.0
5,2,163.0,1221.0,50,No,Zona Sur,3255.0,Q4,0.08,9.4,0.367,57.7,5.1,Seller's,Spring,1590489.0
4,1,140.0,400.0,45,No,Zona Sur,3315.0,Q4,0.16,10.0,0.301,66.7,8.2,Buyer's,Spring,817962.0
4,4,238.0,310.0,53,Yes,Achumani,3487.0,Q4,0.09,10.0,0.339,30.0,5.5,Balanced,Summer,1458122.0
2,3,163.0,400.0,48,Yes,Zona Sur,3207.0,Q2,0.07,6.9,0.057,59.7,5.8,Balanced,Spring,2355355.0
5,2,154.0,540.0,36,Yes,Zona Sur,3354.0,Q3,0.18,9.7,0.42,67.9,7.3,Balanced,Spring,2053077.0
3,2,188.0,200.0,51,Yes,Miraflores,3572.0,Q3,0.07,8.6,0.161,69.9,5.8,Balanced,Autumn,2099727.0
3,1,227.0,558.0,46,No,Centro,3696.0,Q2,0.19,6.1,0.217,53.0,6.0,Seller's,Summer,1186431.0
3,1,368.0,815.0,47,Yes,El Alto,4079.0,Q1,0.2,3.3,0.504,57.0,5.7,Seller's,Summer,593267.0
7,1,231.0,200.0,50,Yes,El Alto,4029.0,Q1,0.14,5.7,0.321,53.8,5.7,Seller's,Summer,1760228.0
2,2,255.0,200.0,42,No,Miraflores,3552.0,Q3,0.2,6.9,0.608,56.1,6.4,Balanced,Spring,1416365.0
3,3,155.0,200.0,50,Yes,Centro,3620.0,Q4,0.22,6.6,0.207,49.7,6.6,Seller's,Spring,1507321.0
3,1,132.0,437.0,48,Yes,Obrajes,3509.0,Q3,0.0,9.5,0.296,51.1,5.4,Seller's,Spring,998363.0
3,3,183.0,400.0,45,Yes,Achumani,3453.0,Q2,0.65,7.1,0.317,64.3,5.2,Balanced,Spring,1481453.0
6,4,186.0,400.0,50,No,Miraflores,3590.0,Q2,0.17,8.6,0.222,61.3,5.4,Buyer's,Autumn,1975933.0
4,2,130.0,200.0,41,Yes,Obrajes,3558.0,Q1,0.36,2.9,0.101,64.9,4.6,Buyer's,Autumn,821170.0
2,2,171.0,300.0,50,No,El Alto,3859.0,Q2,0.46,6.8,0.161,62.1,4.4,Balanced,Summer,376838.0
4,1,203.0,602.0,52,Yes,Zona Sur,3320.0,Q4,0.06,6.1,0.069,67.0,6.3,Seller's,Summer,1766572.0
6,3,201.0,200.0,51,No,Zona Sur,3266.0,Q3,0.29,10.0,0.178,68.8,6.9,Balanced,Winter,2239449.0
5,3,209.0,400.0,53,Yes,Zona Sur,3202.0,Q4,0.02,4.8,0.18,42.6,6.9,Balanced,Spring,1945214.0
5,2,196.0,179.0,55,Yes,El Alto,3860.0,Q2,0.04,6.8,0.362,51.5,3.6,Buyer's,Spring,1053260.0
6,3,155.0,200.0,49,Yes,Zona Sur,3223.0,Q3,0.17,9.4,0.662,57.7,5.8,Buyer's,Summer,2974501.0
3,2,154.0,200.0,55,Yes,Centro,3684.0,Q2,0.49,4.9,0.335,59.8,4.9,Balanced,Autumn,530702.0
4,3,126.0,300.0,49,Yes,Zona Sur,3252.0,Q4,0.22,10.0,0.112,53.3,6.1,Seller's,Summer,1094871.0
3,1,307.0,300.0,46,Yes,Obrajes,3457.0,Q3,0.17,9.9,0.51,69.1,5.6,Balanced,Autumn,1425163.0
9,1,181.0,400.0,48,Yes,Miraflores,3596.0,Q3,0.12,5.6,0.312,79.8,6.6,Seller's,Spring,1362218.0
4,1,168.0,1312.0,51,Yes,Obrajes,3476.0,Q3,0.06,3.4,0.048,61.9,6.0,Buyer's,Summer,1381411.0
5,1,136.0,300.0,55,Yes,Obrajes,3402.0,Q4,0.39,6.6,0.836,60.8,4.1,Balanced,Spring,866935.0
6,3,434.0,400.0,50,Yes,Zona Sur,3257.0,Q4,0.04,6.5,0.328,68.5,5.0,Balanced,Autumn,3209655.0
5,3,130.0,300.0,46,No,Centro,3612.0,Q3,0.22,10.0,0.351,41.3,6.0,Seller's,Winter,2090107.0
4,3,158.0,200.0,57,No,Zona Sur,3221.0,Q4,0.08,10.0,0.119,60.3,6.1,Buyer's,Spring,1634667.0
4,1,204.0,396.0,42,Yes,Obrajes,3415.0,Q4,0.09,4.5,0.312,69.8,4.6,Buyer's,Spring,1205057.0
2,2,216.0,400.0,46,Yes,Centro,3659.0,Q3,0.08,6.9,0.402,53.6,4.5,Buyer's,Spring,703004.0
5,1,240.0,200.0,54,No,Zona Sur,3238.0,Q3,0.54,7.5,0.375,47.7,6.1,Seller's,Spring,1365156.0
5,2,310.0,300.0,58,Yes,Zona Sur,3272.0,Q3,0.14,4.0,0.156,58.1,4.6,Buyer's,Summer,1319603.0
4,2,210.0,200.0,52,No,Centro,3686.0,Q3,0.44,6.2,0.262,59.4,4.3,Buyer's,Summer,1475693.0
3,2,131.0,200.0,51,Yes,Obrajes,3485.0,Q3,0.0,5.7,0.392,50.9,5.6,Balanced,Winter,1094012.0
6,5,167.0,300.0,48,No,El Alto,4075.0,Q1,0.26,4.7,0.269,81.0,5.5,Balanced,Summer,355364.0
2,1,197.0,300.0,52,Yes,Achumani,3400.0,Q1,0.38,5.3,0.312,55.2,5.1,Seller's,Spring,1266569.0
8,3,335.0,908.0,50,No,Centro,3640.0,Q3,0.22,8.7,0.064,48.5,5.3,Seller's,Spring,2356879.0
4,2,118.0,400.0,46,Yes,Zona Sur,3350.0,Q3,0.38,4.4,0.103,59.1,6.0,Balanced,Spring,1138088.0
5,1,258.0,385.0,48,No,Obrajes,3415.0,Q3,0.0,9.6,0.269,69.1,5.3,Seller's,Spring,3594579.0
3,2,190.0,934.0,45,Yes,Zona Sur,3218.0,Q4,0.0,10.0,0.093,60.2,6.1,Seller's,Autumn,2444871.0
1,2,231.0,200.0,50,Yes,Obrajes,3530.0,Q3,0.1,10.0,0.458,64.9,5.6,Buyer's,Spring,780159.0
5,1,175.0,200.0,50,No,Centro,3649.0,Q1,0.01,4.3,0.166,51.3,6.2,Seller's,Winter,892658.0
4,2,140.0,400.0,58,Yes,Zona Sur,3358.0,Q3,0.59,10.0,0.198,74.9,6.9,Balanced,Summer,1142433.0
5,2,225.0,400.0,47,No,El Alto,4075.0,Q1,0.08,6.3,0.285,65.6,6.8,Balanced,Summer,456541.0
4,2,219.0,540.0,49,Yes,Obrajes,3478.0,Q2,0.15,5.5,0.207,70.5,7.3,Balanced,Summer,1170751.0
2,4,241.0,300.0,56,No,Obrajes,3519.0,Q3,0.01,6.2,0.169,63.7,6.8,Balanced,Autumn,553164.0
1,2,179.0,200.0,59,Yes,Zona Sur,3300.0,Q4,0.07,10.0,0.466,68.2,6.2,Buyer's,Summer,2191793.0
4,2,150.0,200.0,52,No,Zona Sur,3396.0,Q3,0.08,8.8,0.346,51.3,5.6,Seller's,Summer,2890888.0
3,2,113.0,200.0,48,No,El Alto,4049.0,Q1,0.01,6.6,0.571,55.1,5.6,Seller's,Spring,1021489.0
7,3,230.0,400.0,47,Yes,El Alto,4074.0,Q1,0.12,6.0,0.748,73.5,5.1,Seller's,Winter,666545.0
3,1,204.0,1043.0,40,No,El Alto,3876.0,Q4,0.05,9.4,0.324,75.6,6.0,Buyer's,Spring,676336.0
5,3,135.0,400.0,45,No,Zona Sur,3355.0,Q4,0.46,5.0,0.424,48.5,6.7,Seller's,Summer,1201078.0
4,1,153.0,372.0,50,Yes,Obrajes,3453.0,Q4,0.02,6.6,0.24,62.5,5.3,Buyer's,Summer,805366.0
8,2,156.0,400.0,49,No,El Alto,3863.0,Q3,0.13,10.0,0.377,55.7,6.0,Balanced,Spring,985949.0
6,1,115.0,300.0,53,Yes,Achumani,3489.0,Q3,0.7,5.8,0.443,53.0,5.3,Buyer's,Spring,1232396.0
5,1,141.0,400.0,49,No,Centro,3602.0,Q3,0.25,4.0,0.155,62.8,6.2,Buyer's,Spring,842914.0
2,2,128.0,200.0,46,Yes,Centro,3697.0,Q1,1.5,5.6,0.148,71.4,5.5,Balanced,Autumn,234558.0
7,1,159.0,400.0,51,Yes,Obrajes,3430.0,Q3,0.55,9.0,0.082,64.5,5.3,Balanced,Summer,1678698.0
2,3,144.0,346.0,62,Yes,El Alto,4046.0,Q1,0.2,3.5,0.295,56.8,5.3,Seller's,Autumn,716607.0
3,2,110.0,440.0,48,Yes,Achumani,3355.0,Q4,0.12,6.6,0.183,65.1,6.5,Seller's,Autumn,622798.0
2,1,330.0,400.0,50,No,Obrajes,3470.0,Q1,0.04,4.4,0.421,56.4,5.9,Seller's,Spring,1256263.0
4,1,262.0,200.0,54,No,El Alto,3865.0,Q2,0.14,2.8,0.684,64.1,5.6,Balanced,Summer,517672.0
3,2,142.0,200.0,47,Yes,Centro,3659.0,Q1,0.5,6.0,0.274,74.0,6.3,Seller's,Autumn,563067.0
2,1,195.0,532.0,56,Yes,Zona Sur,3270.0,Q4,0.07,6.8,0.059,39.2,5.6,Seller's,Autumn,1073678.0
1,3,204.0,200.0,42,No,Zona Sur,3331.0,Q3,0.19,9.9,0.452,68.0,7.1,Balanced,Autumn,1191817.0
2,2,257.0,690.0,47,Yes,Miraflores,3502.0,Q3,0.22,9.5,0.245,44.6,5.0,Seller's,Autumn,1936424.0
2,2,141.0,200.0,48,Yes,Zona Sur,3213.0,Q4,0.03,9.9,0.197,72.3,5.8,Balanced,Spring,1529951.0
6,2,250.0,400.0,50,Yes,Miraflores,3510.0,Q2,0.5,4.7,0.176,53.6,4.6,Balanced,Autumn,1562991.0
3,1,153.0,492.0,40,Yes,Miraflores,3542.0,Q3,0.1,7.3,0.071,47.8,5.7,Balanced,Spring,629304.0
7,1,121.0,300.0,56,Yes,Centro,3681.0,Q4,0.02,7.9,0.451,67.0,4.3,Balanced,Summer,1493786.0
3,1,224.0,200.0,52,No,Centro,3689.0,Q1,0.6,3.8,0.558,63.6,6.7,Seller's,Spring,1225649.0
6,1,265.0,400.0,55,Yes,Zona Sur,3249.0,Q4,0.05,10.0,0.344,50.0,6.8,Balanced,Winter,4059089.0
3,6,391.0,300.0,58,No,Zona Sur,3315.0,Q4,0.14,8.3,0.359,47.5,6.8,Balanced,Summer,1043390.0
2,1,126.0,400.0,46,Yes,El Alto,4031.0,Q3,0.13,9.7,0.068,58.1,6.0,Seller's,Autumn,566081.0
2,2,222.0,300.0,37,Yes,Centro,3629.0,Q2,0.12,3.4,0.095,48.0,5.1,Seller's,Autumn,1280028.0
3,2,159.0,530.0,55,No,Centro,3641.0,Q2,0.4,3.6,0.378,49.4,5.2,Buyer's,Winter,588005.0
4,1,228.0,200.0,48,Yes,El Alto,3957.0,Q3,0.14,10.0,0.1,61.2,7.5,Buyer's,Autumn,489616.0
3,1,116.0,441.0,44,Yes,Achumani,3327.0,Q3,0.08,7.8,0.432,50.3,7.4,Balanced,Spring,744020.0
2,2,123.0,400.0,52,No,Centro,3603.0,Q3,0.02,7.2,0.505,64.3,6.1,Balanced,Winter,632061.0
6,3,143.0,400.0,62,Yes,El Alto,3846.0,Q1,0.68,4.7,0.49,74.9,5.5,Buyer's,Autumn,193905.0
6,2,184.0,200.0,49,No,Obrajes,3525.0,Q2,0.01,4.1,0.231,58.5,7.4,Balanced,Autumn,1350829.0
3,1,149.0,200.0,54,Yes,Achumani,3315.0,Q3,0.32,8.8,0.472,61.3,5.3,Seller's,Winter,1878904.0
2,3,219.0,300.0,45,No,Centro,3619.0,Q3,0.07,4.0,0.516,80.2,6.2,Seller's,Spring,521901.0
4,1,245.0,805.0,41,Yes,El Alto,3901.0,Q2,0.24,6.3,0.23,48.1,7.4,Balanced,Spring,841029.0
1,1,215.0,400.0,54,Yes,Zona Sur,3216.0,Q2,0.61,6.3,0.095,71.9,5.2,Balanced,Summer,1036179.0
3,2,293.0,400.0,52,No,El Alto,3858.0,Q1,0.05,6.6,0.472,70.7,6.8,Balanced,Autumn,627953.0
7,2,204.0,200.0,47,No,Obrajes,3582.0,Q3,0.13,7.4,0.187,68.5,6.5,Buyer's,Summer,783190.0
8,3,125.0,363.0,58,Yes,Centro,3602.0,Q2,0.35,3.6,0.227,72.9,6.0,Balanced,Autumn,865801.0
4,1,271.0,586.0,41,Yes,Obrajes,3531.0,Q4,0.14,9.1,0.437,62.8,5.0,Buyer's,Summer,1450479.0
4,3,150.0,300.0,43,Yes,Centro,3638.0,Q3,0.12,4.0,0.487,54.2,5.3,Balanced,Autumn,879837.0
4,4,237.0,300.0,47,No,Obrajes,3535.0,Q1,0.29,3.1,0.158,70.9,6.3,Balanced,Winter,621227.0
2,1,289.0,400.0,48,No,El Alto,3977.0,Q3,0.23,3.5,0.448,71.3,4.6,Balanced,Spring,526899.0
4,1,206.0,300.0,57,No,Zona Sur,3245.0,Q4,0.18,8.6,0.403,71.1,6.1,Balanced,Autumn,1643562.0
5,1,115.0,300.0,50,Yes,El Alto,4054.0,Q2,0.34,3.2,0.278,60.4,6.5,Balanced,Autumn,1374121.0
5,4,137.0,300.0,49,No,Miraflores,3549.0,Q2,0.1,5.7,0.196,52.8,7.0,Buyer's,Summer,1216422.0
2,1,268.0,300.0,43,Yes,Zona Sur,3365.0,Q4,0.57,10.0,0.238,61.9,4.6,Buyer's,Summer,2126228.0
4,2,171.0,400.0,55,Yes,Achumani,3381.0,Q2,0.14,7.2,0.348,69.4,7.3,Balanced,Spring,1719325.0
1,1,184.0,200.0,44,Yes,Miraflores,3598.0,Q3,0.0,3.9,0.177,70.2,7.7,Buyer's,Autumn,618474.0
3,2,226.0,310.0,43,No,El Alto,4031.0,Q1,0.14,3.2,0.43,55.7,6.4,Buyer's,Summer,655755.0
5,1,222.0,866.0,47,No,Miraflores,3597.0,Q2,0.03,6.9,0.578,63.2,5.0,Balanced,Summer,1054903.0
7,2,196.0,200.0,50,Yes,Zona Sur,3303.0,Q2,0.03,8.3,0.086,46.9,5.7,Seller's,Summer,2719247.0
4,2,169.0,200.0,46,No,Obrajes,3495.0,Q2,0.08,2.9,0.136,69.8,6.0,Balanced,Summer,505798.0
3,1,164.0,200.0,53,No,Centro,3676.0,Q1,0.02,6.1,0.205,52.2,6.3,Balanced,Autumn,663751.0
5,1,233.0,400.0,48,Yes,El Alto,4064.0,Q2,0.28,6.2,0.138,67.9,6.0,Seller's,Autumn,788226.0
